[32;01m * [39;49;00mBuilding package for net-misc/netifrc-0.7.1 ...                       [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[33;01m * [39;49;00mExcluded config: '/etc/init.d/net.lo'
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mnet-misc/netifrc-0.7.1: 82.6K
[33;01m * [39;49;00mExcluded config files: 1
[33;01m * [39;49;00mSee --help if you would like to include config files.


No package files given... Grabbing a set.
<<<          obj /usr/share/doc/netifrc-0.7.1/net.example.bz2
<<<          obj /usr/share/doc/netifrc-0.7.1/TODO.bz2
<<<          obj /usr/share/doc/netifrc-0.7.1/STYLE.bz2
<<<          obj /usr/share/doc/netifrc-0.7.1/README.bz2
<<<          obj /usr/share/doc/netifrc-0.7.1/FEATURE-REMOVAL-SCHEDULE.bz2
<<<          obj /usr/share/doc/netifrc-0.7.1/CREDITS.bz2
<<<          obj /lib/udev/rules.d/90-network.rules
<<<          obj /lib/udev/net.sh
<<<          sym /lib/systemd/system/net@lo.service
<<<          obj /lib/systemd/system/net@.service
<<<          obj /lib/netifrc/version
<<<          obj /lib/netifrc/sh/udhcpc-hook.sh
<<<          obj /lib/netifrc/sh/systemd-wrapper.sh
<<<          obj /lib/netifrc/sh/functions.sh
<<<          obj /lib/netifrc/net/wpa_supplicant.sh
<<<          obj /lib/netifrc/net/wireguard.sh
<<<          obj /lib/netifrc/net/vlan.sh
<<<          obj /lib/netifrc/net/veth.sh
<<<          obj /lib/netifrc/net/udhcpc.sh
<<<          obj /lib/netifrc/net/tuntap.sh
<<<          obj /lib/netifrc/net/system.sh
<<<          obj /lib/netifrc/net/ssidnet.sh
<<<          obj /lib/netifrc/net/pump.sh
<<<          obj /lib/netifrc/net/pppd.sh
<<<          obj /lib/netifrc/net/netplugd.sh
<<<          obj /lib/netifrc/net/macvlan.sh
<<<          obj /lib/netifrc/net/macnet.sh
<<<          obj /lib/netifrc/net/macchanger.sh
--- !found   obj /lib/netifrc/net/l2tp.sh
<<<          obj /lib/netifrc/net/iwconfig.sh
<<<          obj /lib/netifrc/net/iw.sh
<<<          obj /lib/netifrc/net/iproute2.sh
<<<          obj /lib/netifrc/net/ipppd.sh
<<<          obj /lib/netifrc/net/ip6to4.sh
<<<          obj /lib/netifrc/net/ip6rd.sh
<<<          obj /lib/netifrc/net/ifplugd.sh
<<<          obj /lib/netifrc/net/ifconfig.sh
<<<          obj /lib/netifrc/net/hsr.sh
<<<          obj /lib/netifrc/net/firewalld.sh
<<<          obj /lib/netifrc/net/ethtool.sh
<<<          obj /lib/netifrc/net/dummy.sh
<<<          obj /lib/netifrc/net/dhcpcd.sh
<<<          obj /lib/netifrc/net/dhclient.sh
<<<          obj /lib/netifrc/net/clip.sh
<<<          obj /lib/netifrc/net/ccwgroup.sh
<<<          obj /lib/netifrc/net/bridge.sh
<<<          obj /lib/netifrc/net/br2684ctl.sh
<<<          obj /lib/netifrc/net/bonding.sh
<<<          obj /lib/netifrc/net/arping.sh
<<<          obj /lib/netifrc/net/apipa.sh
<<<          obj /lib/netifrc/net/adsl.sh
<<<          obj /etc/init.d/net.lo
<<<          dir /usr/share/doc/netifrc-0.7.1
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
--- !empty   dir /usr
--- !empty   dir /lib/udev/rules.d
--- !empty   dir /lib/udev
--- !empty   dir /lib/systemd/system
--- !empty   dir /lib/systemd
<<<          dir /lib/netifrc/sh
<<<          dir /lib/netifrc/net
<<<          dir /lib/netifrc
--- !empty   dir /lib
--- !empty   dir /etc/init.d
--- !empty   dir /etc
>>> Regenerating /etc/ld.so.cache...
