[32;01m * [39;49;00mBuilding package for media-libs/giflib-5.2.1-r1 ...                   [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mmedia-libs/giflib-5.2.1-r1: 157K

No package files given... Grabbing a set.
<<<          obj /usr/share/man/man1/gifwedge.1.bz2
<<<          obj /usr/share/man/man1/giftool.1.bz2
<<<          obj /usr/share/man/man1/giftext.1.bz2
<<<          obj /usr/share/man/man1/giflib.1.bz2
<<<          obj /usr/share/man/man1/gifinto.1.bz2
<<<          obj /usr/share/man/man1/gifhisto.1.bz2
<<<          obj /usr/share/man/man1/giffix.1.bz2
<<<          obj /usr/share/man/man1/gifecho.1.bz2
<<<          obj /usr/share/man/man1/gifcolor.1.bz2
<<<          obj /usr/share/man/man1/gifclrmp.1.bz2
<<<          obj /usr/share/man/man1/gifbuild.1.bz2
<<<          obj /usr/share/man/man1/gifbg.1.bz2
<<<          obj /usr/share/man/man1/gif2rgb.1.bz2
<<<          obj /usr/share/doc/giflib-5.2.1-r1/TODO.bz2
<<<          obj /usr/share/doc/giflib-5.2.1-r1/README.bz2
<<<          obj /usr/share/doc/giflib-5.2.1-r1/NEWS.bz2
<<<          obj /usr/share/doc/giflib-5.2.1-r1/ChangeLog.bz2
<<<          obj /usr/lib64/libgif.so.7.2.0
<<<          sym /usr/lib64/libgif.so.7
<<<          sym /usr/lib64/libgif.so
<<<          obj /usr/include/gif_lib.h
<<<          obj /usr/bin/giftool
<<<          obj /usr/bin/giftext
<<<          obj /usr/bin/giffix
<<<          obj /usr/bin/gifclrmp
<<<          obj /usr/bin/gifbuild
<<<          obj /usr/bin/gif2rgb
--- !empty   dir /usr/share/man/man1
--- !empty   dir /usr/share/man
<<<          dir /usr/share/doc/giflib-5.2.1-r1
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
--- !empty   dir /usr/lib64
--- !empty   dir /usr/include
--- !empty   dir /usr/bin
--- !empty   dir /usr
>>> Regenerating /etc/ld.so.cache...
