[32;01m * [39;49;00mBuilding package for app-eselect/eselect-java-0.4.0 ...               [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mapp-eselect/eselect-java-0.4.0: 24.7K

No package files given... Grabbing a set.
<<<          obj /usr/share/eselect/modules/maven.eselect
<<<          obj /usr/share/eselect/modules/java-vm.eselect
<<<          obj /usr/share/eselect/modules/ecj.eselect
<<<          obj /usr/share/doc/eselect-java-0.4.0/README.bz2
<<<          obj /usr/share/doc/eselect-java-0.4.0/NEWS.bz2
<<<          obj /usr/share/doc/eselect-java-0.4.0/ChangeLog
<<<          obj /usr/share/doc/eselect-java-0.4.0/AUTHORS
<<<          obj /usr/libexec/eselect-java/run-java-tool.bash
<<<          sym /usr/bin/xjc
<<<          sym /usr/bin/wsimport
<<<          sym /usr/bin/wsgen
<<<          sym /usr/bin/tnameserv
<<<          sym /usr/bin/servertool
<<<          sym /usr/bin/serialver
<<<          sym /usr/bin/schemagen
<<<          sym /usr/bin/rmiregistry
<<<          sym /usr/bin/rmid
<<<          sym /usr/bin/rmic
<<<          sym /usr/bin/policytool
<<<          sym /usr/bin/pack200
<<<          sym /usr/bin/orbd
<<<          sym /usr/bin/native2ascii
<<<          sym /usr/bin/keytool
<<<          sym /usr/bin/jvisualvm
<<<          sym /usr/bin/jstatd
<<<          sym /usr/bin/jstat
<<<          sym /usr/bin/jstack
<<<          sym /usr/bin/jsadebugd
<<<          sym /usr/bin/jrunscript
<<<          sym /usr/bin/jps
<<<          sym /usr/bin/jmap
<<<          sym /usr/bin/jinfo
<<<          sym /usr/bin/jhat
<<<          sym /usr/bin/jdb
<<<          sym /usr/bin/jcontrol
<<<          sym /usr/bin/jconsole
<<<          sym /usr/bin/javaws
<<<          sym /usr/bin/javap
<<<          sym /usr/bin/javah
<<<          sym /usr/bin/javadoc
<<<          sym /usr/bin/javac
<<<          sym /usr/bin/java
<<<          sym /usr/bin/jarsigner
<<<          sym /usr/bin/jar
<<<          sym /usr/bin/idlj
<<<          sym /usr/bin/extcheck
<<<          sym /usr/bin/apt
<<<          sym /usr/bin/appletviewer
<<<          sym /usr/bin/HtmlConverter
<<<          sym /usr/bin/ControlPanel
--- !empty   dir /usr/share/eselect/modules
--- !empty   dir /usr/share/eselect
<<<          dir /usr/share/doc/eselect-java-0.4.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
<<<          dir /usr/libexec/eselect-java
--- !empty   dir /usr/libexec
--- !empty   dir /usr/bin
--- !empty   dir /usr
