No package files given... Grabbing a set.
<<<          obj /usr/share/doc/baselayout-2.7/ChangeLog.bz2
--- replaced obj /usr/share/baselayout/shadow
--- replaced obj /usr/share/baselayout/passwd
--- replaced obj /usr/share/baselayout/issue.devfix
--- replaced obj /usr/share/baselayout/group
--- replaced obj /usr/share/baselayout/fstab
--- replaced dir /usr/share/baselayout
--- replaced dir /usr/share
--- replaced dir /usr
--- replaced obj /etc/sysctl.d/00protected-links.conf
--- replaced dir /etc/sysctl.d
--- replaced obj /etc/sysctl.conf
--- replaced obj /etc/shells
--- replaced obj /etc/services
--- replaced obj /etc/protocols
--- replaced obj /etc/profile
--- replaced obj /etc/os-release
--- replaced obj /etc/networks
--- replaced obj /etc/modprobe.d/i386.conf
--- replaced obj /etc/modprobe.d/aliases.conf
--- replaced dir /etc/modprobe.d
--- replaced obj /etc/issue.logo
--- replaced obj /etc/issue
--- replaced obj /etc/inputrc
--- replaced obj /etc/hosts
--- replaced obj /etc/gentoo-release
--- replaced obj /etc/filesystems
--- replaced obj /etc/env.d/50baselayout
--- replaced dir /etc/env.d
--- replaced dir /etc
<<<          dir /usr/share/doc/baselayout-2.7
--- !empty   dir /usr/share/doc
>>> Regenerating /etc/ld.so.cache...
