No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libxcb-1.14/html/tutorial/xcb.css
<<<          obj /usr/share/doc/libxcb-1.14/html/tutorial/index.html
<<<          obj /usr/share/doc/libxcb-1.14/README.md.bz2
<<<          obj /usr/share/doc/libxcb-1.14/NEWS.bz2
<<<          obj /usr/share/doc/libxcb-1.14/ChangeLog.bz2
--- replaced obj /usr/lib64/pkgconfig/xcb.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xvmc.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xv.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xtest.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xkb.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xinput.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xinerama.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xfixes.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-xf86dri.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-sync.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-shm.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-shape.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-screensaver.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-res.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-render.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-record.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-randr.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-present.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-glx.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-dri3.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-dri2.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-dpms.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-damage.pc
--- replaced obj /usr/lib64/pkgconfig/xcb-composite.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced obj /usr/lib64/libxcb.so.1.1.0
--- replaced sym /usr/lib64/libxcb.so.1
--- replaced sym /usr/lib64/libxcb.so
--- replaced obj /usr/lib64/libxcb-xvmc.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xvmc.so.0
--- replaced sym /usr/lib64/libxcb-xvmc.so
--- replaced obj /usr/lib64/libxcb-xv.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xv.so.0
--- replaced sym /usr/lib64/libxcb-xv.so
--- replaced obj /usr/lib64/libxcb-xtest.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xtest.so.0
--- replaced sym /usr/lib64/libxcb-xtest.so
--- replaced obj /usr/lib64/libxcb-xkb.so.1.0.0
--- replaced sym /usr/lib64/libxcb-xkb.so.1
--- replaced sym /usr/lib64/libxcb-xkb.so
--- replaced obj /usr/lib64/libxcb-xinput.so.0.1.0
--- replaced sym /usr/lib64/libxcb-xinput.so.0
--- replaced sym /usr/lib64/libxcb-xinput.so
--- replaced obj /usr/lib64/libxcb-xinerama.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xinerama.so.0
--- replaced sym /usr/lib64/libxcb-xinerama.so
--- replaced obj /usr/lib64/libxcb-xfixes.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xfixes.so.0
--- replaced sym /usr/lib64/libxcb-xfixes.so
--- replaced obj /usr/lib64/libxcb-xf86dri.so.0.0.0
--- replaced sym /usr/lib64/libxcb-xf86dri.so.0
--- replaced sym /usr/lib64/libxcb-xf86dri.so
--- replaced obj /usr/lib64/libxcb-sync.so.1.0.0
--- replaced sym /usr/lib64/libxcb-sync.so.1
--- replaced sym /usr/lib64/libxcb-sync.so
--- replaced obj /usr/lib64/libxcb-shm.so.0.0.0
--- replaced sym /usr/lib64/libxcb-shm.so.0
--- replaced sym /usr/lib64/libxcb-shm.so
--- replaced obj /usr/lib64/libxcb-shape.so.0.0.0
--- replaced sym /usr/lib64/libxcb-shape.so.0
--- replaced sym /usr/lib64/libxcb-shape.so
--- replaced obj /usr/lib64/libxcb-screensaver.so.0.0.0
--- replaced sym /usr/lib64/libxcb-screensaver.so.0
--- replaced sym /usr/lib64/libxcb-screensaver.so
--- replaced obj /usr/lib64/libxcb-res.so.0.0.0
--- replaced sym /usr/lib64/libxcb-res.so.0
--- replaced sym /usr/lib64/libxcb-res.so
--- replaced obj /usr/lib64/libxcb-render.so.0.0.0
--- replaced sym /usr/lib64/libxcb-render.so.0
--- replaced sym /usr/lib64/libxcb-render.so
--- replaced obj /usr/lib64/libxcb-record.so.0.0.0
--- replaced sym /usr/lib64/libxcb-record.so.0
--- replaced sym /usr/lib64/libxcb-record.so
--- replaced obj /usr/lib64/libxcb-randr.so.0.1.0
--- replaced sym /usr/lib64/libxcb-randr.so.0
--- replaced sym /usr/lib64/libxcb-randr.so
--- replaced obj /usr/lib64/libxcb-present.so.0.0.0
--- replaced sym /usr/lib64/libxcb-present.so.0
--- replaced sym /usr/lib64/libxcb-present.so
