No package files given... Grabbing a set.
<<<          obj /usr/share/man/man1/freetype-config.1.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/raster.txt.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/formats.txt.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/TODO.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/PROBLEMS.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/INSTALL.UNIX.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/DEBUG.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/CUSTOMIZE.bz2
<<<          obj /usr/share/doc/freetype-2.9.1-r3/CHANGES.bz2
--- replaced dir /usr/share/doc
--- replaced obj /usr/share/aclocal/freetype2.m4
--- replaced dir /usr/share/aclocal
--- replaced dir /usr/share
--- replaced obj /usr/lib64/pkgconfig/freetype2.pc
--- replaced dir /usr/lib64/pkgconfig
<<<          obj /usr/lib64/libfreetype.so.6.16.1
--- replaced sym /usr/lib64/libfreetype.so.6
--- replaced sym /usr/lib64/libfreetype.so
--- replaced dir /usr/lib64
--- replaced obj /usr/include/freetype2/ft2build.h
--- replaced obj /usr/include/freetype2/freetype/tttags.h
--- replaced obj /usr/include/freetype2/freetype/tttables.h
--- replaced obj /usr/include/freetype2/freetype/ttnameid.h
--- replaced obj /usr/include/freetype2/freetype/t1tables.h
--- replaced obj /usr/include/freetype2/freetype/ftwinfnt.h
--- replaced obj /usr/include/freetype2/freetype/fttypes.h
--- replaced obj /usr/include/freetype2/freetype/fttrigon.h
--- replaced obj /usr/include/freetype2/freetype/ftsystem.h
--- replaced obj /usr/include/freetype2/freetype/ftsynth.h
--- replaced obj /usr/include/freetype2/freetype/ftstroke.h
--- replaced obj /usr/include/freetype2/freetype/ftsnames.h
--- replaced obj /usr/include/freetype2/freetype/ftsizes.h
--- replaced obj /usr/include/freetype2/freetype/ftrender.h
--- replaced obj /usr/include/freetype2/freetype/ftpfr.h
--- replaced obj /usr/include/freetype2/freetype/ftparams.h
--- replaced obj /usr/include/freetype2/freetype/ftoutln.h
--- replaced obj /usr/include/freetype2/freetype/ftotval.h
--- replaced obj /usr/include/freetype2/freetype/ftmoderr.h
--- replaced obj /usr/include/freetype2/freetype/ftmodapi.h
--- replaced obj /usr/include/freetype2/freetype/ftmm.h
--- replaced obj /usr/include/freetype2/freetype/ftmac.h
--- replaced obj /usr/include/freetype2/freetype/ftlzw.h
--- replaced obj /usr/include/freetype2/freetype/ftlist.h
--- replaced obj /usr/include/freetype2/freetype/ftlcdfil.h
--- replaced obj /usr/include/freetype2/freetype/ftincrem.h
--- replaced obj /usr/include/freetype2/freetype/ftimage.h
--- replaced obj /usr/include/freetype2/freetype/ftgzip.h
--- replaced obj /usr/include/freetype2/freetype/ftgxval.h
--- replaced obj /usr/include/freetype2/freetype/ftglyph.h
--- replaced obj /usr/include/freetype2/freetype/ftgasp.h
--- replaced obj /usr/include/freetype2/freetype/ftfntfmt.h
--- replaced obj /usr/include/freetype2/freetype/fterrors.h
--- replaced obj /usr/include/freetype2/freetype/fterrdef.h
--- replaced obj /usr/include/freetype2/freetype/ftdriver.h
--- replaced obj /usr/include/freetype2/freetype/ftcid.h
--- replaced obj /usr/include/freetype2/freetype/ftchapters.h
--- replaced obj /usr/include/freetype2/freetype/ftcache.h
--- replaced obj /usr/include/freetype2/freetype/ftbzip2.h
--- replaced obj /usr/include/freetype2/freetype/ftbitmap.h
--- replaced obj /usr/include/freetype2/freetype/ftbdf.h
--- replaced obj /usr/include/freetype2/freetype/ftbbox.h
--- replaced obj /usr/include/freetype2/freetype/ftadvanc.h
--- replaced obj /usr/include/freetype2/freetype/freetype.h
--- replaced obj /usr/include/freetype2/freetype/config/ftstdlib.h
--- replaced obj /usr/include/freetype2/freetype/config/ftoption.h
--- replaced obj /usr/include/freetype2/freetype/config/ftmodule.h
--- replaced obj /usr/include/freetype2/freetype/config/ftheader.h
--- replaced obj /usr/include/freetype2/freetype/config/ftconfig.h
--- replaced dir /usr/include/freetype2/freetype/config
--- replaced dir /usr/include/freetype2/freetype
--- replaced dir /usr/include/freetype2
--- replaced dir /usr/include
<<<          obj /usr/bin/freetype-config
--- replaced dir /usr
--- !empty   dir /usr/share/man/man1
--- !empty   dir /usr/share/man
<<<          dir /usr/share/doc/freetype-2.9.1-r3
--- !empty   dir /usr/bin
>>> Regenerating /etc/ld.so.cache...
