[32;01m * [39;49;00mBuilding package for app-editors/nano-4.6-r1 ...                      [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[33;01m * [39;49;00mExcluded config: '/etc/nanorc'
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mapp-editors/nano-4.6-r1: 311K
[33;01m * [39;49;00mExcluded config files: 1
[33;01m * [39;49;00mSee --help if you would like to include config files.


No package files given... Grabbing a set.
<<<          obj /usr/share/nano/xml.nanorc
<<<          obj /usr/share/nano/texinfo.nanorc
<<<          obj /usr/share/nano/tex.nanorc
<<<          obj /usr/share/nano/tcl.nanorc
<<<          obj /usr/share/nano/spec.nanorc
<<<          obj /usr/share/nano/sh.nanorc
<<<          obj /usr/share/nano/rust.nanorc
<<<          obj /usr/share/nano/ruby.nanorc
<<<          obj /usr/share/nano/python.nanorc
<<<          obj /usr/share/nano/pov.nanorc
<<<          obj /usr/share/nano/postgresql.nanorc
<<<          obj /usr/share/nano/po.nanorc
<<<          obj /usr/share/nano/php.nanorc
<<<          obj /usr/share/nano/perl.nanorc
<<<          obj /usr/share/nano/patch.nanorc
<<<          obj /usr/share/nano/ocaml.nanorc
<<<          obj /usr/share/nano/objc.nanorc
<<<          obj /usr/share/nano/nftables.nanorc
<<<          obj /usr/share/nano/nanorc.nanorc
<<<          obj /usr/share/nano/nanohelp.nanorc
<<<          obj /usr/share/nano/mutt.nanorc
<<<          obj /usr/share/nano/mgp.nanorc
<<<          obj /usr/share/nano/man.nanorc
<<<          obj /usr/share/nano/makefile.nanorc
<<<          obj /usr/share/nano/lua.nanorc
<<<          obj /usr/share/nano/json.nanorc
<<<          obj /usr/share/nano/javascript.nanorc
<<<          obj /usr/share/nano/java.nanorc
<<<          obj /usr/share/nano/html.nanorc
<<<          obj /usr/share/nano/guile.nanorc
<<<          obj /usr/share/nano/groff.nanorc
<<<          obj /usr/share/nano/go.nanorc
<<<          obj /usr/share/nano/gentoo.nanorc
<<<          obj /usr/share/nano/fortran.nanorc
<<<          obj /usr/share/nano/elisp.nanorc
<<<          obj /usr/share/nano/default.nanorc
<<<          obj /usr/share/nano/debian.nanorc
<<<          obj /usr/share/nano/css.nanorc
<<<          obj /usr/share/nano/cmake.nanorc
<<<          obj /usr/share/nano/changelog.nanorc
<<<          obj /usr/share/nano/c.nanorc
<<<          obj /usr/share/nano/awk.nanorc
<<<          obj /usr/share/nano/autoconf.nanorc
<<<          obj /usr/share/nano/asm.nanorc
<<<          obj /usr/share/man/man5/nanorc.5.bz2
<<<          obj /usr/share/man/man1/rnano.1.bz2
<<<          obj /usr/share/man/man1/nano.1.bz2
<<<          obj /usr/share/info/nano.info.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/sample.nanorc.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/html/faq.html
<<<          obj /usr/share/doc/nano-4.6-r1/TODO.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/THANKS.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/README.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/README.GIT.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/NEWS.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/ChangeLog.bz2
<<<          obj /usr/share/doc/nano-4.6-r1/AUTHORS.bz2
<<<          sym /usr/bin/nano
<<<          obj /etc/nanorc
<<<          sym /bin/rnano
<<<          obj /bin/nano
<<<          dir /usr/share/nano
--- !empty   dir /usr/share/man/man5
--- !empty   dir /usr/share/man/man1
--- !empty   dir /usr/share/man
--- !empty   dir /usr/share/info
<<<          dir /usr/share/doc/nano-4.6-r1/html
<<<          dir /usr/share/doc/nano-4.6-r1
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
--- !empty   dir /usr/bin
--- !empty   dir /usr
--- !empty   dir /etc
--- !empty   dir /bin
