>>> Extracting info
 * Package:    media-video/vlc-3.0.10-r100
 * Repository: ag-ops
 * USE:        matroska qt5 theora mpeg ogg truetype alsa dvbpsi v4l wayland xml mtp upnp gnome-keyring vorbis ffmpeg udev flac libass abi_x86_64 dbus libcaca ncurses svg x265 opus vnc gcrypt libnotify userland_GNU encode X amd64 jpeg ssl a52 vdpau rdp cpu_flags_x86_mmx dvd taglib elibc_glibc mad png dts pulseaudio vaapi libsamplerate x264 zeroconf cpu_flags_x86_sse fontconfig kernel_linux mp3
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests ccache multilib-strict sandbox binpkg-docompress binpkg-multi-instance binpkg-logs sfperms xattr userpriv unknown-features-warn fixlafiles unmerge-orphans usersync distlocks ipc-sandbox downgrade-backup preserve-libs pid-sandbox binpkg-dostrip userfetch strict unmerge-logs strict-keepdir parallel-fetch compress-index network-sandbox usersandbox nodoc buildpkg unmerge-backup parallel-install config-protect-if-modified merge-sync news cgroup qa-unresolved-soname-deps'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -std=c++11 -L/usr/lib64/sidplay/builders/'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -L/usr/lib64/sidplay/builders/ -std=c++11'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * g++ (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
media-video/vlc: 3 minutes, 2 seconds average for 2 merges
2020-05-20T06:26:44 >>> media-video/vlc: 2 minutes, 16 seconds
2020-05-24T17:05:47 >>> media-video/vlc: 3 minutes, 48 seconds
]0;emerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)kemerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)\>>> Extracting media-video/vlc-3.0.10-r100
 * checking 499 files for package collisions
 * This package will overwrite one or more files that may belong to other
 * packages (see list below). Add either "collision-protect" or "protect-
 * owned" to FEATURES in make.conf if you would like the merge to abort
 * in cases like this. See the make.conf man page for more information
 * about these features. You can use a command such as `portageq owners /
 * <filename>` to identify the installed package that owns a file. If
 * portageq reports that only one package owns a file then do NOT file a
 * bug report. A bug report is only useful if it identifies at least two
 * or more packages that are known to install the same file(s). If a
 * collision occurs and you can not explain where the file came from then
 * you should simply ignore the collision since there is not enough
 * information to determine if a real problem exists. Please do NOT file
 * a bug report at https://bugs.gentoo.org/ unless you report exactly
 * which two packages install the same file(s). See
 * https://wiki.gentoo.org/wiki/Knowledge_Base:Blockers for tips on how
 * to solve the problem. And once again, please do NOT file a bug report
 * unless you have completely understood the above message.
 * 
 * Detected file collision(s):
 * 
 * 	/usr/lib64/libvlc.so.5.6.0
 * 	/usr/lib64/libvlccore.so.9.0.0
 * 	/usr/lib64/libvlccore.so.9
 * 	/usr/lib64/libvlc.so.5
 * Package 'media-video/vlc-3.0.10-r100' merged despite file collisions.
 * If necessary, refer to your elog messages for the whole content of the
 * above message.
>>> Merging media-video/vlc-3.0.10-r100 to /
 * removing unneeded *.la files
--- /usr/
--- /usr/lib64/
>>> /usr/lib64/libvlccore.so.9.0.0
--- /usr/lib64/pkgconfig/
>>> /usr/lib64/pkgconfig/libvlc.pc
>>> /usr/lib64/pkgconfig/vlc-plugin.pc
>>> /usr/lib64/libvlccore.so -> libvlccore.so.9.0.0
--- /usr/lib64/vlc/
>>> /usr/lib64/vlc/libcompat.a
>>> /usr/lib64/vlc/libvlc_vdpau.so.0.0.0
--- /usr/lib64/vlc/plugins/
>>> /usr/lib64/vlc/plugins/text_renderer/
>>> /usr/lib64/vlc/plugins/text_renderer/libfreetype_plugin.so
>>> /usr/lib64/vlc/plugins/text_renderer/libsvg_plugin.so
>>> /usr/lib64/vlc/plugins/text_renderer/libtdummy_plugin.so
>>> /usr/lib64/vlc/plugins/video_splitter/
>>> /usr/lib64/vlc/plugins/video_splitter/libpanoramix_plugin.so
>>> /usr/lib64/vlc/plugins/video_splitter/libwall_plugin.so
>>> /usr/lib64/vlc/plugins/video_splitter/libclone_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_transcode_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_smem_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_record_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_autodel_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_es_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_duplicate_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_rtp_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_display_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_standard_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_description_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_gather_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_delay_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_bridge_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_stats_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_mosaic_bridge_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_setid_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_cycle_plugin.so
>>> /usr/lib64/vlc/plugins/stream_out/libstream_out_dummy_plugin.so
>>> /usr/lib64/vlc/plugins/spu/
>>> /usr/lib64/vlc/plugins/spu/libremoteosd_plugin.so
>>> /usr/lib64/vlc/plugins/spu/libmarq_plugin.so
>>> /usr/lib64/vlc/plugins/spu/libsubsdelay_plugin.so
>>> /usr/lib64/vlc/plugins/spu/libdynamicoverlay_plugin.so
>>> /usr/lib64/vlc/plugins/spu/libmosaic_plugin.so
>>> /usr/lib64/vlc/plugins/spu/librss_plugin.so
>>> /usr/lib64/vlc/plugins/spu/libaudiobargraph_v_plugin.so
>>> /usr/lib64/vlc/plugins/spu/liblogo_plugin.so
>>> /usr/lib64/vlc/plugins/logger/
>>> /usr/lib64/vlc/plugins/logger/libsd_journal_plugin.so
>>> /usr/lib64/vlc/plugins/logger/libfile_logger_plugin.so
>>> /usr/lib64/vlc/plugins/logger/libsyslog_plugin.so
>>> /usr/lib64/vlc/plugins/logger/libconsole_logger_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_dirac_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_avparser_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_mpegaudio_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_vc1_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_hevc_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_a52_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_av1_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_flac_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_mpegvideo_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_copy_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_mpeg4video_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_dts_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_mlp_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_mpeg4audio_plugin.so
>>> /usr/lib64/vlc/plugins/packetizer/libpacketizer_h264_plugin.so
