No package files given... Grabbing a set.
<<<          obj /usr/share/doc/extra-cmake-modules-5.70.0/README.rst.bz2
<<<          obj /usr/share/doc/extra-cmake-modules-5.70.0/README.md.bz2
--- replaced obj /usr/share/ECM/toolchain/specifydependencies.cmake
--- replaced obj /usr/share/ECM/toolchain/hasMainSymbol.cmake
--- replaced obj /usr/share/ECM/toolchain/deployment-file.json.in
--- replaced obj /usr/share/ECM/toolchain/deployment-file-qt514.json.in
--- replaced obj /usr/share/ECM/toolchain/ECMAndroidDeployQt.cmake
--- replaced obj /usr/share/ECM/toolchain/Android.cmake
--- replaced dir /usr/share/ECM/toolchain
--- replaced obj /usr/share/ECM/test-modules/test_execute_and_compare.cmake
--- replaced dir /usr/share/ECM/test-modules
--- replaced obj /usr/share/ECM/modules/ecm_uninstall.cmake.in
--- replaced obj /usr/share/ECM/modules/ECMWinResolveSymlinks.cmake
--- replaced obj /usr/share/ECM/modules/ECMVersionHeader.h.in
--- replaced obj /usr/share/ECM/modules/ECMUseFindModules.cmake
--- replaced obj /usr/share/ECM/modules/ECMUninstallTarget.cmake
--- replaced obj /usr/share/ECM/modules/ECMSourceVersionControl.cmake
--- replaced obj /usr/share/ECM/modules/ECMSetupVersion.cmake
--- replaced obj /usr/share/ECM/modules/ECMSetupQtPluginMacroNames.cmake
--- replaced obj /usr/share/ECM/modules/ECMQueryQmake.cmake
--- replaced obj /usr/share/ECM/modules/ECMQtDeclareLoggingCategory.h.in
--- replaced obj /usr/share/ECM/modules/ECMQtDeclareLoggingCategory.cpp.in
--- replaced obj /usr/share/ECM/modules/ECMQtDeclareLoggingCategory.cmake
--- replaced obj /usr/share/ECM/modules/ECMQmLoader.cpp.in
--- replaced obj /usr/share/ECM/modules/ECMQchDoxygenLayout.xml
--- replaced obj /usr/share/ECM/modules/ECMQchDoxygen.config.in
--- replaced obj /usr/share/ECM/modules/ECMQMLModules.cmake
--- replaced obj /usr/share/ECM/modules/ECMPoQmTools.cmake
--- replaced obj /usr/share/ECM/modules/ECMPackageConfigHelpers.cmake
--- replaced obj /usr/share/ECM/modules/ECMOptionalAddSubdirectory.cmake
--- replaced obj /usr/share/ECM/modules/ECMMarkNonGuiExecutable.cmake
--- replaced obj /usr/share/ECM/modules/ECMMarkAsTest.cmake
--- replaced obj /usr/share/ECM/modules/ECMInstallIcons.cmake
--- replaced obj /usr/share/ECM/modules/ECMGenerateQmlTypes.cmake
