No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libXext-1.3.4/README.md.bz2
<<<          obj /usr/share/doc/libXext-1.3.4/ChangeLog.bz2
<<<          obj /usr/share/doc/libXext-1.3.4/AUTHORS.bz2
--- replaced obj /usr/lib64/pkgconfig/xext.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced obj /usr/lib64/libXext.so.6.4.0
--- replaced sym /usr/lib64/libXext.so.6
--- replaced sym /usr/lib64/libXext.so
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/pkgconfig/xext.pc
--- replaced dir /usr/lib/pkgconfig
--- replaced obj /usr/lib/libXext.so.6.4.0
--- replaced sym /usr/lib/libXext.so.6
--- replaced sym /usr/lib/libXext.so
--- replaced dir /usr/lib
--- replaced obj /usr/include/X11/extensions/xtestext1.h
--- replaced obj /usr/include/X11/extensions/sync.h
--- replaced obj /usr/include/X11/extensions/shape.h
--- replaced obj /usr/include/X11/extensions/security.h
--- replaced obj /usr/include/X11/extensions/multibuf.h
--- replaced obj /usr/include/X11/extensions/extutil.h
--- replaced obj /usr/include/X11/extensions/dpms.h
--- replaced obj /usr/include/X11/extensions/Xge.h
--- replaced obj /usr/include/X11/extensions/Xext.h
--- replaced obj /usr/include/X11/extensions/Xdbe.h
--- replaced obj /usr/include/X11/extensions/Xcup.h
--- replaced obj /usr/include/X11/extensions/Xag.h
--- replaced obj /usr/include/X11/extensions/XShm.h
--- replaced obj /usr/include/X11/extensions/XLbx.h
--- replaced obj /usr/include/X11/extensions/XEVI.h
--- replaced obj /usr/include/X11/extensions/MITMisc.h
--- replaced dir /usr/include/X11/extensions
--- replaced dir /usr/include/X11
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/libXext-1.3.4
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
