 * Package:    sys-libs/tdb-1.4.3
 * Repository: gentoo
 * Maintainer: patrick@gentoo.org samba@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python python_single_target_python3_8 userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * /etc/portage/package.cflags/ltoworkarounds.conf -> */*: *FLAGS+=-Wl,-O4 *FLAGS-=-Wl,-O1
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200601 (experimental)
 * g++ () 11.0.0 20200601 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
sys-libs/tdb: 8 seconds average for 2 merges
2020-05-20T08:07:44 >>> sys-libs/tdb: 12 seconds
2020-05-24T05:20:35 >>> sys-libs/tdb: 4 seconds
]0;emerge 02:23:15 39|484 tdb 00:08 (root@ryzen.gnum.org)kemerge 02:23:15 39|484 tdb 00:08 (root@ryzen.gnum.org)\ * Using python3.8 to build
>>> Unpacking source...
>>> Unpacking tdb-1.4.3.tar.gz to /tmp/portage/sys-libs/tdb-1.4.3/work
>>> Source unpacked in /tmp/portage/sys-libs/tdb-1.4.3/work
>>> Preparing source in /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3 ...
 * Fixing shebang in ./lib/replace/wscript.
 * Fixing shebang in ./lib/replace/system/wscript_configure.
 * Fixing shebang in ./wscript.
 * Fixing shebang in ./third_party/waf/waflib/TaskGen.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/halide.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/waf_xattr.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/biber.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/clang_cross_common.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/build_file_tracker.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/run_py_script.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/stracedeps.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/unity.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/qnxnto.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/run_r_script.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pch.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/javatest.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/make.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/msvcdeps.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/c_nec.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/distnet.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/use_config.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_cray.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/qt4.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/cppcheck.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pgicc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/freeimage.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/valadoc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pgicxx.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_nag.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/c_emscripten.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/resx.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/ticgt.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/why.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/__init__.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/clangxx_cross.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/cython.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/clang_cross.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/batched_cc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/cross_gnu.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/proc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/bjam.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/gdbus.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/netcache_client.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/gob2.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/stale.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/objcopy.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/dpapi.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/clang_compilation_database.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/gccdeps.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/doxygen.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/color_msvc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_nfort.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/package.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fluid.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/msvs.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/ocaml.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pytest.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/boo.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_pgfortran.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_open64.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/scala.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_bgxlf.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/file_to_object.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/protoc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/parallel_debug.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/color_gcc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/cfg_altoptions.py.
