xz: /var/db/pkg/app-admin/gentoo-rsync-mirror-1.0-r5/environment.bz2: File format not recognized
!!! FAILED prerm: 1
No package files given... Grabbing a set.
--- replaced obj /opt/gentoo-rsync/rsynclogparse-extended.pl
--- replaced obj /opt/gentoo-rsync/rsync-gentoo-portage.sh
--- replaced dir /opt/gentoo-rsync
--- replaced dir /opt
--- replaced obj /etc/rsync/rsyncd.motd
--- replaced obj /etc/rsync/rsyncd.conf
--- replaced obj /etc/rsync/gentoo-mirror.conf
--- replaced dir /etc/rsync
--- replaced dir /etc
>>> Regenerating /etc/ld.so.cache...
