No package files given... Grabbing a set.
<<<          obj /usr/share/doc/kguiaddons-5.70.0/README.md.bz2
--- replaced obj /usr/lib64/qt5/plugins/kf5/kguiaddons/kmodifierkey/kmodifierkey_xcb.so
--- replaced dir /usr/lib64/qt5/plugins/kf5/kguiaddons/kmodifierkey
--- replaced dir /usr/lib64/qt5/plugins/kf5/kguiaddons
--- replaced dir /usr/lib64/qt5/plugins/kf5
--- replaced dir /usr/lib64/qt5/plugins
--- replaced obj /usr/lib64/qt5/mkspecs/modules/qt_KGuiAddons.pri
--- replaced dir /usr/lib64/qt5/mkspecs/modules
--- replaced dir /usr/lib64/qt5/mkspecs
--- replaced dir /usr/lib64/qt5
--- replaced obj /usr/lib64/libKF5GuiAddons.so.5.70.0
--- replaced sym /usr/lib64/libKF5GuiAddons.so.5
--- replaced sym /usr/lib64/libKF5GuiAddons.so
--- replaced obj /usr/lib64/cmake/KF5GuiAddons/KF5GuiAddonsTargets.cmake
--- replaced obj /usr/lib64/cmake/KF5GuiAddons/KF5GuiAddonsTargets-gentoo.cmake
--- replaced obj /usr/lib64/cmake/KF5GuiAddons/KF5GuiAddonsConfigVersion.cmake
--- replaced obj /usr/lib64/cmake/KF5GuiAddons/KF5GuiAddonsConfig.cmake
--- replaced dir /usr/lib64/cmake/KF5GuiAddons
--- replaced dir /usr/lib64/cmake
--- replaced dir /usr/lib64
--- replaced obj /usr/include/KF5/kguiaddons_version.h
--- replaced obj /usr/include/KF5/KGuiAddons/kwordwrap.h
--- replaced obj /usr/include/KF5/KGuiAddons/kmodifierkeyinfoprovider_p.h
--- replaced obj /usr/include/KF5/KGuiAddons/kmodifierkeyinfo.h
--- replaced obj /usr/include/KF5/KGuiAddons/klocalimagecacheimpl.h
--- replaced obj /usr/include/KF5/KGuiAddons/kimagecache.h
--- replaced obj /usr/include/KF5/KGuiAddons/kiconutils.h
--- replaced obj /usr/include/KF5/KGuiAddons/kguiaddons_export.h
--- replaced obj /usr/include/KF5/KGuiAddons/kfontutils.h
--- replaced obj /usr/include/KF5/KGuiAddons/kdatevalidator.h
--- replaced obj /usr/include/KF5/KGuiAddons/kcolorutils.h
--- replaced obj /usr/include/KF5/KGuiAddons/kcolormimedata.h
--- replaced obj /usr/include/KF5/KGuiAddons/kcolorcollection.h
--- replaced obj /usr/include/KF5/KGuiAddons/KWordWrap
--- replaced obj /usr/include/KF5/KGuiAddons/KModifierKeyInfo
--- replaced obj /usr/include/KF5/KGuiAddons/KImageCache
--- replaced obj /usr/include/KF5/KGuiAddons/KIconUtils
--- replaced obj /usr/include/KF5/KGuiAddons/KFontUtils
--- replaced obj /usr/include/KF5/KGuiAddons/KDateValidator
--- replaced obj /usr/include/KF5/KGuiAddons/KColorUtils
--- replaced obj /usr/include/KF5/KGuiAddons/KColorMimeData
--- replaced obj /usr/include/KF5/KGuiAddons/KColorCollection
--- replaced dir /usr/include/KF5/KGuiAddons
--- replaced dir /usr/include/KF5
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/kguiaddons-5.70.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
