No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libXmu-1.1.3/README.md.bz2
<<<          obj /usr/share/doc/libXmu-1.1.3/ChangeLog.bz2
--- replaced obj /usr/lib64/pkgconfig/xmuu.pc
--- replaced obj /usr/lib64/pkgconfig/xmu.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced obj /usr/lib64/libXmuu.so.1.0.0
--- replaced sym /usr/lib64/libXmuu.so.1
--- replaced sym /usr/lib64/libXmuu.so
--- replaced obj /usr/lib64/libXmu.so.6.2.0
--- replaced sym /usr/lib64/libXmu.so.6
--- replaced sym /usr/lib64/libXmu.so
--- replaced dir /usr/lib64
--- replaced obj /usr/include/X11/Xmu/Xmu.h
--- replaced obj /usr/include/X11/Xmu/Xct.h
--- replaced obj /usr/include/X11/Xmu/WinUtil.h
--- replaced obj /usr/include/X11/Xmu/WidgetNode.h
--- replaced obj /usr/include/X11/Xmu/WhitePoint.h
--- replaced obj /usr/include/X11/Xmu/SysUtil.h
--- replaced obj /usr/include/X11/Xmu/StdSel.h
--- replaced obj /usr/include/X11/Xmu/StdCmap.h
--- replaced obj /usr/include/X11/Xmu/Misc.h
--- replaced obj /usr/include/X11/Xmu/Lookup.h
--- replaced obj /usr/include/X11/Xmu/Initer.h
--- replaced obj /usr/include/X11/Xmu/ExtAgent.h
--- replaced obj /usr/include/X11/Xmu/Error.h
--- replaced obj /usr/include/X11/Xmu/EditresP.h
--- replaced obj /usr/include/X11/Xmu/Editres.h
--- replaced obj /usr/include/X11/Xmu/Drawing.h
--- replaced obj /usr/include/X11/Xmu/DisplayQue.h
--- replaced obj /usr/include/X11/Xmu/CvtCache.h
--- replaced obj /usr/include/X11/Xmu/CurUtil.h
--- replaced obj /usr/include/X11/Xmu/Converters.h
--- replaced obj /usr/include/X11/Xmu/CloseHook.h
--- replaced obj /usr/include/X11/Xmu/CharSet.h
--- replaced obj /usr/include/X11/Xmu/Atoms.h
--- replaced dir /usr/include/X11/Xmu
--- replaced dir /usr/include/X11
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/libXmu-1.1.3
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
